"Product Name"," Item SKU ","Variation ID"," Product Status ","Qty ","Variant","Product Image"
"Ready Tule Scarf","57422525321700","14975614026020","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tule Scarf","57422525321700","14978665873700","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Breathable Sleeveless Dress","18499262200240","14979118104868","warehouse","1","Offwhite / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/5_836e83bd-b0f5-4061-9c0f-a5b507d2053c.jpg?v=1717493312"
"Ready Tulle Scarf","57422525321700","14980122149156","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Zipper Modest Burkini","17499169921720","14980348379428","warehouse","1","S/M","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/4_067d46ee-1810-47fc-84b8-c2f15af828c1.jpg?v=1717763801"
"Ready Tulle Scarf","57422525321700","14980348412196","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Black Waist Cover Up","57499160621700","14980351918372","warehouse","1","Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_011e0c35-7461-49b5-baef-d2f510709e4c.jpg?v=1719503134"
"Ready Tulle Scarf","57422525321700","14980351951140","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Bubbly Cover Up","10099090041217","14980445831460","warehouse","1","4 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/5_4e360738-4654-48ce-a81e-22eebcd728ed.jpg?v=1718194937"
"Ready Tulle Scarf","57422525321700","14980540006692","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14980542595364","warehouse","2","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14980580671780","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14980614226212","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14980636967204","warehouse","2","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14980658823460","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14979006464292","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981728141604","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981728862500","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981750456612","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981770150180","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981774049572","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Girly Chiffon Square","10011120030083","14981778932004","warehouse","1","Mauve","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/F8MGseqh5odR5gINt1Bi0StYUyrk8s6Pi7OarWdE_99faecd4-d8e8-4ffd-8dd2-c3b39ecbb334.jpg?v=1706296400"
"Ready Tulle Scarf","57422525321700","14981780078884","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981801443620","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981817368868","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981822316836","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981823103268","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981839847716","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981844271396","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981848236324","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981917409572","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14981917933860","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Cotton Lycra Turban","59022525241005","14981964824868","warehouse","1","Cafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_3826cf23-d2fe-47df-9f04-59987228fdb0.jpg?v=1713093112"
"Dress Extension","10055350600200","14981964857636","warehouse","1","Free size / OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/MKwRjVGYbm4x1dQssvnX5WPZYeGvMDw6JrbmUp4A_038596a5-5b93-4b33-bcbe-01bceb4a9a0b.webp?v=1706293552"
"Hijab Satin Scrunchie","83022020121740","14981964890404","warehouse","2","Free size / Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_28193c81-e8ee-439a-9102-d2a9c1959f44.jpg?v=1719239902"
"Cotton Lycra Turban","59022525241002","14981964923172","warehouse","1","Offwhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/4_41b45cd9-9b79-41fe-9fc5-67ad43a0e257.jpg?v=1713002117"
"Ordinary Pin (Pack of 5)","80044340200001","14981964955940","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_ba2825e6-5f66-4ee9-ade7-62b3c602bb44.jpg?v=1719502011"
"Pure Cotton Kuwaiti Cap With Tie Back","10022322500200","14981976621348","warehouse","1","Offwhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_5c3719c5-ca97-433c-b355-11e9cba7e002.jpg?v=1713709918"
"Cotton Crinkle Scarf","10011030959012","14981976654116","warehouse","1","LightCafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/5_05728310-10b4-4dda-b57f-f4ea194e95c2.jpg?v=1715698869"
"Soft Lycra Scarf","10411030807002","14981976686884","warehouse","1","OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/14_aef4cba8-ba65-44b8-a012-1ee896f0eebc.jpg?v=1712585118"
"Cotton Crinkle Scarf","10011030959239","14981976719652","warehouse","1","LimeGreen","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_02952f8b-57d7-4034-b253-888f04d601ca.jpg?v=1713083538"
"Soft Lycra Scarf","10411030807010","14981976752420","warehouse","1","SandBeige","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_6a8df424-3fa6-46ef-85e3-e22b22777941.jpg?v=1712585163"
"Soft Lycra Scarf","10411030807217","14981976785188","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/12_fc40fb8a-e2a2-4213-b538-20e566b1076e.jpg?v=1712585169"
"Luxury Linen Scarf","10411030981012","14981976817956","warehouse","1","Olive","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_11aec33a-2b7a-4179-8472-ff85e244ac32.jpg?v=1716393457"
"Luxury Linen Scarf","10411030981114","14981976850724","warehouse","1","LightCafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/8_06d63d69-f41b-4bb1-a3d4-ea108476d450.jpg?v=1716393466"
"Floral Finesse Chiffon Scarf","10011001014899","14981992087844","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_f9e54546-9168-427c-9bb0-d50ee09425cb.jpg?v=1710677530"
"Mystic Chiffon Scarf","10011001014929","14981992120612","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_f3d9b0b6-249d-4ec5-bd52-7e53bff54c9f.jpg?v=1710674908"
"Plain Pure Scarf (Big Size)","10011020023002","14981992153380","warehouse","1","Offwhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/10011020023002.jpg?v=1719320925"
"Plain Pure Scarf (Big Size)","10011020023003","14981992186148","warehouse","1","Almond","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/10011020023003.jpg?v=1719321378"
"Plain Pure Scarf (Big Size)","10011020023004","14981992218916","warehouse","1","Beige","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/10011020023004.jpg?v=1719321069"
"Pure Chiffon Crinkle Scarf","10011020013002","14981992251684","warehouse","1","White","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/10_b7accd68-fb6e-447d-ad4a-41e2f0dc1513.jpg?v=1719915576"
"Black Dots Chiffon Scarf","10011001013341","14981992284452","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/76.jpg?v=1711200129"
"Inner Silk Underscarf","10022424600200","14981992317220","warehouse","1","OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/I6dcsqDoszOIAMJGrEFnUAeZppGJ57KH2ExL54Oh_7b117b2c-87e7-461b-a643-d83f6b984434.jpg?v=1706295624"
"Basic Sleeves Dress","31499494121700","14984719565092","warehouse","1","Black / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_8952c5a8-b3e6-4eee-b53d-302efee875a0.jpg?v=1716904706"
"Ready Tulle Scarf","57422525321700","14984766226724","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14984783495460","warehouse","2","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14984803189028","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14984909685028","warehouse","2","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14984948678948","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14984987443492","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14985043771684","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14985107734820","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Swim/Sports Hijab","10022424521700","14985107767588","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/pbgAlZCRT1i6gw9p42sjmL5T7tUoqWBhdKmKnwjG.jpg?v=1711196519"
"Ready Tulle Scarf","57422525321700","14985202041124","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14985203548452","warehouse","2","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14985323872548","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14985561309476","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14987328946468","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Basic Lycra Scarf","10011030975171","14994571231524","warehouse","1","DarkGreen","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_9316aece-1c6a-4ff0-af42-a7982c8a0fd6.jpg?v=1719405061"
"Ready Tulle Scarf","57422525321700","14988927762724","warehouse","2","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14989532266788","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14989562511652","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14989898711332","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Ready Tulle Scarf","57422525321700","14990074249508","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Leopard Lycra Scarf","10011030803002","14993149919524","warehouse","1","Offwhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_49715685-6330-41a1-882d-5faf56514662.jpg?v=1717399693"
"Ready Tulle Scarf","57422525321700","14995181371684","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_335efd83-ffd8-43b3-a6a9-f005d6f9d403.jpg?v=1719819826"
"Plain Cotton Lycra Scarf","10011030951008","14979544154404","warehouse","1","Almond","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_add66057-6313-4a6b-b7f7-7d6997aff272.jpg?v=1719501523"
"Printed Satin Pants","23499595860640","14979544187172","warehouse","1","12 / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/23499595860620.jpg?v=1719683343"
"Comfy Shirt","16499453600400","14979544219940","warehouse","1","BoneBeige / Free Size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_5ad553da-6ecc-4c87-9871-4a7870c9bb2d.jpg?v=1712332845"
"Everyday Linen Pants","14499555420920","14995351634212","warehouse","1","Blue / S/M","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/4_7e333e7d-56b2-4930-9933-b69ee0fcdd63.jpg?v=1717074381"
"Breathable Sleeveless Dress","18499262200440","14995483099428","warehouse","1","Beige / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_7a639f1a-dbb7-4aa8-989b-f958b82c73ce.jpg?v=1717493351"
"Breathable Sleeveless Dress","18499262221740","14995483132196","warehouse","1","Black / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_300439ac-778a-4634-8090-a9df3178d601.jpg?v=1717493357"
"Printed Satin Kimono","16499666762100","14995483164964","warehouse","1","1 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_5b4cdda4-008b-4b67-b8c9-fbebc66a0ddc.jpg?v=1718103400"
"Plain Silk Scarf","10011040096022","14995553583396","warehouse","1","DustyRose","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_9d0be467-b974-40da-ab40-d1aaee662825.jpg?v=1719657568"
"Matte Magnet Pin","1001-18","14995638681892","warehouse","1","10","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/10_f2beb9b4-3a38-4642-a553-1d7dedf5f7c5.jpg?v=1716890614"
"Puffy Poplin Chemise","57499760107500","14995643629860","warehouse","1","Purple / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/4_9a03be42-aae1-4ced-abc1-8f51218b68b8.jpg?v=1720084576"
"Stripped Basic Shirt","43499464600140","14995643662628","warehouse","1","3 / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_a08bbb66-af57-412e-a027-236afe14cd89.jpg?v=1719415351"
"Cotton Crinkle Modal","10011030959258","14995680854308","warehouse","1","WarmIvory","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/8_88117cc3-4b09-4df9-9700-dce54e77ef68.jpg?v=1716215990"
"No Thread Underscarf","10022323023100","14995731022116","warehouse","1","Cafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/H5YVKA5DpfbES5mWTeGHFisYqAwlafsHOM8NQ7TX_5c64d80c-946e-42e9-95ab-b8b92fe0eb88.jpg?v=1719499398"
"Everyday Linen Pants","14499555421720","14995752321316","warehouse","1","Black / S/M","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_4b5b1d1b-71de-41b1-bdaa-6e0fa277d9d5.jpg?v=1717074375"
"Plain Cozzy Squared Scarf","10011130952063","14995822412068","warehouse","1","22","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/QAMo77mBhWdgMt6Zu52MbLZODJrDwDdcQU7s5C2Y_6fcc8397-8429-45d5-821d-17dd00bbafa8.jpg?v=1706296911"
"Floral Viscose Khemar","57066060236314","14995822444836","warehouse","1","Style 1 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/aMhgSFwZ1Yojcb7EsucHFcAxP7buFOrMM34CC2Xz_accbf919-2b76-4420-8bf6-0224752c1f1f.jpg?v=1711881127"
"Floral Viscose Khemar","57066060236318","14995822477604","warehouse","1","Style 3 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/Ky9gWRj5Q00D2OvclsoM7GYZ0lug4FxHKUpXOYKZ_76ed920c-6546-4699-b451-e170a49822b5.jpg?v=1711881127"
"Luxury Linen Scarf","10411030981012","14995838894372","warehouse","1","Olive","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_11aec33a-2b7a-4179-8472-ff85e244ac32.jpg?v=1716393457"
"Everyday Linen Satin Scarf","10011013586125","14995838927140","warehouse","1","DustyPink","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_e20ab173-4e57-4c49-8bcd-6f69583bc1a2.jpg?v=1718287504"
"Everyday Linen Satin Scarf","10011030971114","14995838959908","warehouse","1","Almond","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/17_0e2ffffe-6af4-4af7-9999-b6550b396465.jpg?v=1718287616"
"Luxury Linen Scarf","10411030981114","14995838992676","warehouse","1","LightCafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/8_06d63d69-f41b-4bb1-a3d4-ea108476d450.jpg?v=1716393466"
"Basic Oversized Shirt","13499359300100","14995888472356","warehouse","1","Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_3a8bd888-420f-4e57-aefc-f66c6979e6c1.jpg?v=1715158262"
"Diamond Counter","10088484341404","14995909148964","warehouse","1","4","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/4_ccaed581-7742-4eab-983a-0678ad066b87.jpg?v=1709746332"
"Girly Chiffon Square","10011120030217","14995929497892","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/9opomw2iUv17iqbJN7JYhj2QIFpzTXdmXxUmdLdc_0568def0-fa82-4337-8877-a0759ad73616.jpg?v=1706296399"
"Shine Turkish Clips","0002-01-63","14995929530660","warehouse","1","LightGrey","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/iq4MJ9tXQ0SOe0r0MUDeahwqmWOI5uHBS5U4nKrU_bf5ac3fa-a447-4561-837b-379651f85758.jpg?v=1706293771"
