"Product Name"," Item SKU ","Variation ID"," Product Status ","Qty ","Variant","Product Image"
"Tulip Turkish Clips","0002-01-19","14995929563428","warehouse","1","Beige","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/5_23d2f690-c774-40ad-bf25-e5daf81661af.jpg?v=1717325959"
"Syrian Underscarf Close-End","10022121100100","14995929661732","warehouse","1","White","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/SJHePdX7w1UmbfjHVYG1t7OMNBsspBmIOmkTfjHq_644900bb-af99-4c90-9e1d-2193ce95c8f3.jpg?v=1706295921"
"Vital Shirt","10099959900100","14995929792804","warehouse","1","White / S/M","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/5_e284f09d-f739-45f6-9aa7-bb5e076d6a64.jpg?v=1719304806"
"Printed Satin Set","2","14995929825572","warehouse","1","2 / S/M","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_112888c1-4483-47cc-9d59-d68de35f87cc.jpg?v=1720439402"
"Pleated Plain Square Scarf","10011120019003","14995931529508","warehouse","1","20","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/YgfhhauskM16QyKQCBaQ4Re00ApSxHDRhmbzOV7s_042ce878-d1c0-4776-9168-0b6167800090.jpg?v=1706296478"
"Vibrant Chiffon Scarf","10011001015515","14995931562276","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/24_cad100e4-7365-4057-8946-abe0b49d94c8.jpg?v=1717421717"
"Blooming Chiffon Scarf","10011001013103","14995931595044","warehouse","1","2","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/6_b7327a32-66b0-4f2c-9a04-a0ca2db503cf.jpg?v=1720533834"
"Flowy Glittery Scarf","10011000944114","14995931627812","warehouse","1","Cafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_b1fea6ac-d84f-433d-9db8-30421279e825.jpg?v=1716974690"
"Pleated Plain Square Scarf","10011120019217","14995931693348","warehouse","1","15","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/6wvk9nqfheueHoPQFx35AzZUBVYkAoxZJ2Cdo8xL_7b6f9634-4f4d-4657-b42e-d0ff50cc7f4e.jpg?v=1706296478"
"Butterfly Shirt","15499767216200","14995968098596","warehouse","1","LimeGreen / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_8491a03f-5a76-4c5e-b313-74073f3ecdd5.jpg?v=1716985871"
"Stripped Basic Shirt","43499464600140","14995993035044","warehouse","1","3 / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_a08bbb66-af57-412e-a027-236afe14cd89.jpg?v=1719415351"
"Brilliant Chiffon Scarf","10011001015082","14996175716644","warehouse","1","1","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/20_2ff3332c-af6d-46fe-8e43-6a10c1bdf9eb.jpg?v=1717417143"
"Breezy Chiffon Scarf","10011001015059","14996175749412","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/14_422ef8b9-0022-40ce-87ee-89cfeaa8b047.jpg?v=1717410897"
"Joyous Chiffon Scarf","10011001015164","14996175782180","warehouse","2","1","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_b062fb03-a314-4b2c-a12f-a5363efb60a6.jpg?v=1717405272"
"Joyous Chiffon Scarf","10011001015163","14996175814948","warehouse","2","2","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_c1aed184-345e-44d8-89d7-78969815e927.jpg?v=1717405272"
"Geometric Chiffon Scarf","10011001014937","14996175847716","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_4cb9eb65-c777-4fc3-8c0b-01edf780d0f0.jpg?v=1710678407"
"Midnight Chiffon Scarf","10011001014857","14996175880484","warehouse","1","2","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/4_3313e32f-1fa1-4eb8-994d-4b5414b29e9b.jpg?v=1710921314"
"Blossom Beauty Scarf","10011001014402","14996175913252","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/wUmuLxdMOp8V5wCMnexGWcbOgMKwYCQzJZExP7sO_2aae82b2-1dba-430b-ac35-46b2c677c943.jpg?v=1709421362"
"Arabian Black Scarf","10011001014926","14996175946020","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_b5e036b6-ae1c-4785-818b-bdd49b4699c3.jpg?v=1710674174"
"Cotton Kuwaiti Underscarf without Tie-Back","10022323701200","14996186824996","warehouse","1","Bisque","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/PSJSOVp0B5yfQv3byr87xIp59Lxzvh0eVG1lpA4n.jpg?v=1713082312"
"Cotton Kuwaiti Underscarf without Tie-Back","10022323722900","14996186923300","warehouse","1","GreyPink","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_08b6f74d-ceff-408f-9868-d968dbfbfef5.jpg?v=1713083057"
"Pure Cotton Kuwaiti Cap","10022322721700","14996187054372","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/Untitled-1-Recovered_c912b436-24a8-4433-ad1c-63e5f743641f.jpg?v=1717596709"
"Basic Turkish Clips","0002-01-42","14996198883620","warehouse","1","3","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/dOggwlS0kKbuNxMRY11Bhj8xtkPPDuJ7JrhCfCMQ_d18994a3-5bd6-4913-9a05-76ebd93c2bd4.jpg?v=1706293755"
"Lined Magnetic Pin","60444142112100","14996198949156","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/Untitled-2-Recovered.jpg?v=1717323758"
"Basic Turkish Clips","0002-01-44","14996198981924","warehouse","1","5","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/5Ua3AogLU3QWosu4Jw7zurccpfSS1zl9bPb4oDjk_fd4f8946-cbb6-4ea0-97fc-7d87241e2d1c.jpg?v=1706293755"
"Printed Satin Kimono","23499666760900","14996283261220","warehouse","1","7 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/23499666760900.jpg?v=1718187918"
"Soft Lycra Scarf","10411030807002","14996283293988","warehouse","1","OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/14_aef4cba8-ba65-44b8-a012-1ee896f0eebc.jpg?v=1712585118"
"Basic Lycra Scarf","10011030975056","14996283326756","warehouse","1","FireOrange","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/11_d1365052-25d0-44e5-a739-5dae79ff7252.jpg?v=1713106244"
"No Thread Underscarf With Tie-Back","10022323500100","14996380025124","warehouse","1","White","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/e7T9I7qB9nGkOFq0fa8N8LBQJhIbwEMEtC1Nnvdo_fbd84a0a-75c4-4f88-9edd-b1d5f2a3134e.jpg?v=1706295767"
"Oversized Shirt","22499359321700","14996380090660","warehouse","1","Black / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_2720530b-4059-4cdc-8dbb-f39bf1c5d4fa.jpg?v=1717963802"
"Lined Lycra Scarf","10011030810113","14996407484708","warehouse","1","Cafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/15.png?v=1715848977"
"Plain Cotton Lycra Scarf","10011030951021","14996407550244","warehouse","1","FlamingoPink","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/ODM3sVr6FGu793laBlMAqettKU6maKieGk9IBhWa_f850d26e-afd4-4d07-87c1-89470c4e5a77.jpg?v=1707320426"
"Linen Pants","47499565300220","14996510146852","warehouse","1","Linen / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_d27b4deb-7c0c-4c07-98ed-b185ef9fb47e.jpg?v=1712392563"
"Hazy Viscose Isdal","57466060136415","14996546224420","warehouse","1","Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_47ee60b7-8c4e-4e6a-a335-bf72bf4261b1.jpg?v=1711880808"
"Liberty Viscose Isdal","10066060136582","14996546257188","warehouse","1","1 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/11_e5d3f02d-37a3-46ea-a9ee-5517f7cb69c5.jpg?v=1719480409"
"Cotton Crinkle Scarf","10011030959199","14996659306788","warehouse","1","Petrol","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/cfh3LVDjK410ckArKUIbtjRtacxqX17MZUDBd9JK_5f2bedcc-2e42-4757-b78a-cef9da1ffdb2.jpg?v=1706297191"
"Soft Lycra Scarf","10411030807113","14996699119908","warehouse","1","BoneBeige","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_0a614e7e-4b59-482f-b073-72012d8733d4.jpg?v=1712585147"
"Soft Lycra Scarf","10411030807116","14996699152676","warehouse","1","BlushPink","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/6_93d0fd0d-c487-4b93-9415-2b4dd86c78a7.jpg?v=1712585159"
"Lined Lycra Scarf","10011030810214","14996881801508","warehouse","1","Navy","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_64af5456-6250-468e-a1e1-7721a91dcbfb.png?v=1715848974"
"Fairy Tale Scarf","10011010141230","14996881899812","warehouse","1","mocha","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/Ne7uWHrTypOByWGQEnxd7CElg3Tarwdo09f3WdYI_ee28483c-a8a7-4780-b95c-c4a8b9c8288b.jpg?v=1706297443"
"Comfy Shirt","16499453608500","14997010219300","warehouse","1","Yellow / Free Size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_1592e274-f9f8-4dcb-aa15-3ddf55660a88.jpg?v=1712332848"
"Wrap Linen Set","57499868616300","14997027717412","warehouse","1","LimeGreen","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/57499868616300.jpg?v=1720442216"
"Printed Satin Set","8","14997027750180","warehouse","1","2 / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_112888c1-4483-47cc-9d59-d68de35f87cc.jpg?v=1720439402"
"Everyday Linen Pants","14499555421740","14997051212068","warehouse","1","Black / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_4b5b1d1b-71de-41b1-bdaa-6e0fa277d9d5.jpg?v=1717074375"
"Everyday Linen Satin Scarf","10011030971082","14997065204004","warehouse","1","CherryRed","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/13_d8cbc98b-cf65-4073-8968-26b95821e7c5.jpg?v=1718287606"
"Sleeveless Breathable Top","17499464221740","14997152104740","warehouse","1","Black / L/XL","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_87433ef8-a486-454f-a12d-2e32d0dbb3e4.jpg?v=1719150425"
"Printed Satin Kimono","16499666762100","14997190377764","warehouse","1","1 / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/7_5b4cdda4-008b-4b67-b8c9-fbebc66a0ddc.jpg?v=1718103400"
"Modal Cotton Scarf","10011030957217","14999806017828","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/4n6mCLiNRnBimGA1ljuLDUEwuPP9249CQr7zzT4V_b0ba194f-9f8a-46ed-9044-19ba7575be70.jpg?v=1706297480"
"Cotton Kuwaiti Underscarf without Tie-Back","10022323722900","15001632801060","warehouse","1","GreyPink","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_08b6f74d-ceff-408f-9868-d968dbfbfef5.jpg?v=1713083057"
"Plain Cotton Lycra Scarf","10011030951203","14995250872612","warehouse","1","Mauve","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_5e1dadb5-4e33-452c-a56d-db5e35b7be54.jpg?v=1719501525"
"Healthy Hair Underscarf","10022323821700","14995250938148","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/Fx1OTQ3Shrx3uzKVr4kq51Y4E1jlNaMdmIrWYiab_f0f23eb5-31bd-481a-a8f2-8a5638a501c4.jpg?v=1706791911"
"Swim/Sports Hijab","10022424521700","15004623601956","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/pbgAlZCRT1i6gw9p42sjmL5T7tUoqWBhdKmKnwjG.jpg?v=1711196519"
"Body Sleeveless Round Neck","10033434400130","15003439169828","warehouse","1","Medium / White","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/zb8BQauCPFVCkxapeWvcNOD5nkr9mJ9NUrw79rTF_514d4fd0-357f-43b0-b1e2-0308c97df8aa.jpg?v=1706294182"
"Chemise Sleeves Basic Undershirt","10033030000260","15003826585892","warehouse","1","2XL / OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/4_7836ea87-c7d3-4c5b-b25c-dba943fb6f06.jpg?v=1716821094"
"Chemise Sleeves Basic Undershirt","10033030021750","15003881013540","warehouse","1","XLarge / Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_3243012f-98c8-4434-9fa7-dacb884e2090.jpg?v=1716821097"
"Yura Basic Dress","57499262112400","15003954118948","warehouse","1","Grey / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/6_a601f4b5-94fa-4866-a0ac-70c147fe7a31.jpg?v=1717081343"
"Oversized Shirt","22499359304400","15004105965860","warehouse","1","Fuschia / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_4b9f50ab-a34e-4375-a0bb-a97af20be40a.jpg?v=1717963812"
"Puffy Poplin Chemise","57499760108500","15004105998628","warehouse","1","Yellow / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/5_6b1c1491-f8fa-4573-a8b8-0da4dd7096f9.jpg?v=1720084581"
"Gradient Cotton Scarf","60011010313120","15004106031396","warehouse","1","48","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/6pWwNf5Zfv2vpd0HFtRAsKqHAYUz19l4C0jd6Cg0_e0e9ce26-e997-4216-8c69-9c6d10c4dde8.jpg?v=1706296324"
"Gradient Cotton Scarf","60011010313139","15004106064164","warehouse","1","63","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/8okrH9hx10Vvt8mZZow4RGo4NkAPWrZVl0zAmp0m_61fc917a-c02e-4dc9-99d1-473d0269c104.png?v=1706296325"
"Gradient Cotton Scarf","60011010212170","15004106096932","warehouse","1","55","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/SOizZ7lpurF6EoJ18qqWbjSJfstPVKED0BGkofoi_e7bd03a8-b090-423c-9fc7-0a30cd663c6a.jpg?v=1706296324"
"Rock Stone Scarf","60011011131004","15004106129700","warehouse","1","9","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/89Vaxc0U1e3w9wSHBou52D9yDP6BJGrLYFYwSZ5V_4f28a6ab-d163-482d-aed1-99fd925f7419.jpg?v=1706296351"
"Light Gradient Cotton Scarf","60011010212122","15004106162468","warehouse","1","6","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/RqE7pIkWe6r4TvzkDc9zZeYV1rta3DjQH0Eyl8Lk_ce6433ad-3e18-49f3-830e-3c5f17d2a049.jpg?v=1707221771"
"Light Gradient Cotton Scarf","60011010212173","15004106195236","warehouse","1","1","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/UREoYgp4Q1EvXRjttatinBLSDie56k4zCwTQMKL8_9e041506-3b3f-46ce-b02a-587ffa6518c7.jpg?v=1706296281"
"Printed Gradient Scarf","60011010313004","15004106228004","warehouse","1","18","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/lO0TmwYgBk3Yew7UKXL3R6eedD0PXNGwACDBv0VT_86e2d3a5-af18-497e-91d5-36e0d73b8622.jpg?v=1706296191"
"Cozy Cotton  Scarf","10011030950002","15004106260772","warehouse","1","OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/GCug7Gy3C526bfipu6SWv1VaHDJV5KQAD9Ch5cRU_fc006326-734c-4728-9d66-4a59c9d119e0.jpg?v=1706297409"
"Cozy Cotton  Scarf","10011030950114","15004106293540","warehouse","1","CedarBrown","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/wTP0NPoAdXj5LYIHmpKztyDXib66NpdHI92E8KV0_5632a586-91c5-472e-9fb7-b7e3488d869f.jpg?v=1706297409"
"Flashy Chiffon Scarf","10011001012090","15004106326308","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/70.jpg?v=1720620123"
"Cozy Cotton  Scarf","10011030950217","15004106359076","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/rYG9JhuwU2AQaduYqWSA80q12WpQTPb8rz8MvU6E_95246089-427a-40ab-b612-fd49316bcd58.jpg?v=1706297409"
"No Thread Underscarf With Tie-Back","10022323121700","15004106391844","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/quSFbTrepLAdYVa23sN3VQGwms40PQ6gWEmLQNxn_4637d56c-aff0-4a2d-900a-bd4fab296f28.jpg?v=1706295767"
"No Thread Underscarf With Tie-Back","10022323121400","15004106424612","warehouse","1","Navy","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/mspeYe1PZfK2Xj95Kl6Ks6DcCseneZglzhC9NSCP_4eea83ec-cfec-4140-a0db-3b26a07b4185.jpg?v=1706295767"
"No Thread Underscarf With Tie-Back","10022323122100","15004106457380","warehouse","1","CedarBrown","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/tuBzNW1fZH25T5DFC5BDm99ouF84xEiY72l1ywDx.jpg?v=1713098397"
"No Thread Underscarf With Tie-Back","10022323112500","15004106522916","warehouse","1","MushroomGrey","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_4ce11a70-9cab-47cb-a9f1-f875deb8ae81.jpg?v=1715090613"
"Cotton Kuwaiti with Tie-Back","10022323523100","15004106555684","warehouse","1","Cafe","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_f39fd067-f067-414e-bc43-b2469c104b4d.jpg?v=1715681516"
"Abaya Dress","3","15004106588452","warehouse","1","Black / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/8_8d8cae61-4e6e-48a9-acf1-d8552e17f6b4.jpg?v=1718275578"
"Gradient Cotton Scarf","60011010313042","15004106621220","warehouse","1","44","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/YVkXQ7BUzMdnklEPbBVesb4gz6vJeJjmAkHjCiKp_af8a3c99-3e20-4c39-83ad-2aca6dc1e666.jpg?v=1706296324"
"Cotton Kuwaiti with Tie-Back","10022323503300","15004106653988","warehouse","1","Cashmere","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/hmcikXPJWfg4OXFULoCwEBYsNH8fEESLg4mHbGLo_3f6d004a-6483-4e8d-884d-57129b4f06cf.jpg?v=1716198203"
"Basic Sleeveless Dress","31499494021700","15004111634724","warehouse","1","Black / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_b4698027-a0f5-448a-a3da-540854ba123d.jpg?v=1716905079"
"Full Chemise Cotton Body","10033434000240","15004111700260","warehouse","1","Large / OffWhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_ec844969-aa17-4d0a-9079-00b037acb65f.jpg?v=1716818697"
"Pure Cotton Kuwaiti Cap With Tie Back","10022322500200","15004157772068","warehouse","1","Offwhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_5c3719c5-ca97-433c-b355-11e9cba7e002.jpg?v=1713709918"
"Animal Print Chiffon Scarf","10411001013321","15004157870372","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/32_802adc3c-b57b-41d6-bf96-2b5a706eb640.jpg?v=1720608953"
"Printed Gradient Scarf","60011010313134","15004157903140","warehouse","1","4","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/9ZBXSwMgMwOha22TxcqpWbneDrkFiQMT6i08okf9_12bb54e3-0d7c-4568-853e-63f8da59b51c.jpg?v=1706296190"
"Light Gradient Cotton Scarf","60011010212173","15004157935908","warehouse","1","1","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/UREoYgp4Q1EvXRjttatinBLSDie56k4zCwTQMKL8_9e041506-3b3f-46ce-b02a-587ffa6518c7.jpg?v=1706296281"
"Plain Pure Scarf (Big Size)","10011020023207","15004343927076","warehouse","1","DenimBlue","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/10011020023207.jpg?v=1719321384"
"Cotton Kuwaiti with Tie-Back","10022323521700","15004343959844","warehouse","1","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/TfyyThHklzuHGMQP1TPQcBXdn0XlLWcIpU88YiLA_04204435-78ed-44e8-9efe-6beabedf7181.jpg?v=1706295785"
"Crinkle Satin Chiffon Scarf","10011020038097","15004470411556","warehouse","1","LightCashmere","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/3_c91b8bbe-1606-4479-8bf5-f1f3386a34e4.jpg?v=1715504173"
"Pure Cotton Kuwaiti Cap","10022322721700","15004531261732","warehouse","2","Black","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/Untitled-1-Recovered_c912b436-24a8-4433-ad1c-63e5f743641f.jpg?v=1717596709"
"Pure Cotton Kuwaiti Cap","10022322700200","15004531294500","warehouse","2","Offwhite","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_2bd0c856-9edd-4273-bcd4-b1284cc97dd5.jpg?v=1713709476"
"Tulip Turkish Clips","0002-01-17","15004531360036","warehouse","1","Cashmere","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/2_5d70b27c-ef10-430e-819c-bd4cd5179909.jpg?v=1717325960"
"Braided Cardigan","10090668702500","15004578545956","warehouse","1","MistyRose / Free size","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/VostqzU7CmWOvjISOWFNPwAzDajLKWlOv2ooEMBU_cff1ff49-94ae-4998-9a15-72da2e182d5d.jpg?v=1706711857"
"Cotton Undershirt Round Neck","10033434300130","15004687696164","warehouse","1","Medium / White","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/ybYllAMqKIxxV44KhyKuzxIQesAXwVUeZrolBh3L_9faff4dd-167b-4a5b-8fe8-9e4e4f115d4c.jpg?v=1706294244"
"Body Sleeveless Round Neck","10033434400130","15004687728932","warehouse","1","Medium / White","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/zb8BQauCPFVCkxapeWvcNOD5nkr9mJ9NUrw79rTF_514d4fd0-357f-43b0-b1e2-0308c97df8aa.jpg?v=1706294182"
"Plain Cozzy Squared Scarf","10011130952214","15004736389412","warehouse","1","44","https://cdn.shopify.com/s/files/1/0852/8484/7908/products/bUqXZs2unVL0X70Tv3mm4ifrjVOrcYZkSAWXbe1P_04582b16-455f-4932-bb67-fecdfa9caa0d.jpg?v=1706296911"
"Ordinary Pin (Pack of 5)","80044340200001","15004736422180","warehouse","1","","https://cdn.shopify.com/s/files/1/0852/8484/7908/files/1_ba2825e6-5f66-4ee9-ade7-62b3c602bb44.jpg?v=1719502011"
